nome,email,departamento,cargo
João Silva,[email],Tecnologia,Desenvolvedor
Maria Santos,[email],Recursos Humanos,Analista RH
Pedro Oliveira,[email],Financeiro,Contador
Ana Costa,[email],Vendas,Gerente Vendas
Carlos Ferreira,[email],Tecnologia,Arquiteto Sistemas
Juliana Rocha,[email],Marketing,Especialista Marketing
Roberto Alves,[email],Operações,Supervisor Operações
Fernanda Lima,[email],Recursos Humanos,Gerente RH
Lucas Martins,[email],Tecnologia,QA Engineer
Amanda Gomes,[email],Financeiro,Analista Financeiro
